Mouse,['m0713_mea1']
ID,['ID:36. ch16-6']
response,"[[-2.82811236e-04]
 [-2.17661628e-04]
 [-3.50312757e-05]
 [ 2.29443888e-04]
 [ 5.25069623e-04]
 [ 7.96887388e-04]
 [ 9.96913050e-04]
 [ 1.09323644e-03]
 [ 1.07506411e-03]
 [ 9.52897515e-04]
 [ 7.54264386e-04]
 [ 5.16429434e-04]
 [ 2.78055764e-04]
 [ 7.17815387e-05]
 [-8.08132031e-05]
 [-1.71153386e-04]
 [-2.02657473e-04]
 [-1.87547419e-04]
 [-1.42603093e-04]
 [-8.49906740e-05]
 [-2.90299096e-05]
 [ 1.56464634e-05]
 [ 4.45104156e-05]
 [ 5.74284504e-05]
 [ 5.72906681e-05]
 [ 4.84619900e-05]
 [ 3.54365306e-05]
 [ 2.19148250e-05]
 [ 1.03600439e-05]
 [ 1.96428184e-06]
 [-3.11209608e-06]
 [-5.37816276e-06]
 [-5.65076538e-06]
 [-4.77114950e-06]
 [-3.43038876e-06]
 [-2.09772338e-06]
 [-1.02505263e-06]
 [-2.94576069e-07]
 [ 1.19351515e-07]
 [ 2.93899734e-07]
 [ 3.16805511e-07]
 [ 2.62699548e-07]
 [ 1.83804092e-07]
 [ 1.10151830e-07]
 [ 5.45947773e-08]
 [ 1.90654270e-08]
 [ 1.73195659e-11]
 [-7.78560953e-09]
 [-9.14203989e-09]
 [-7.55663739e-09]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:37. ch16-8']
response,"[[2.81771144e-04]
 [2.86976279e-04]
 [2.94431913e-04]
 [2.88652455e-04]
 [2.62133544e-04]
 [2.19711607e-04]
 [1.71697022e-04]
 [1.26546153e-04]
 [8.86111399e-05]
 [5.91294008e-05]
 [3.76287687e-05]
 [2.28372777e-05]
 [1.32172798e-05]
 [7.29449816e-06]
 [3.83882862e-06]
 [1.92641881e-06]
 [9.21830656e-07]
 [4.20629768e-07]
 [1.83019463e-07]
 [7.59351694e-08]
 [3.00425692e-08]
 [1.13339056e-08]
 [4.07727990e-09]
 [1.39865267e-09]
 [4.57506896e-10]
 [1.42703238e-10]
 [4.24442072e-11]
 [1.20379196e-11]
 [3.25561371e-12]
 [8.39581217e-13]
 [2.06462401e-13]
 [4.84136304e-14]
 [1.08253698e-14]
 [2.30816180e-15]
 [4.69286621e-16]
 [9.09826353e-17]
 [1.68200494e-17]
 [2.96513476e-18]
 [4.98436711e-19]
 [7.98958135e-20]
 [1.22119900e-20]
 [1.77990684e-21]
 [2.47375406e-22]
 [3.27841693e-23]
 [4.14305084e-24]
 [4.99257684e-25]
 [5.73690513e-26]
 [6.28606684e-27]
 [6.56793334e-28]
 [6.54375293e-29]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:4. ch3-6']
response,"[[-1.79339777e-03]
 [-1.78070596e-03]
 [-1.74313010e-03]
 [-1.68213763e-03]
 [-1.60007270e-03]
 [-1.50001282e-03]
 [-1.38558520e-03]
 [-1.26075758e-03]
 [-1.12962001e-03]
 [-9.96173570e-04]
 [-8.64140872e-04]
 [-7.36809741e-04]
 [-6.16918292e-04]
 [-5.06585173e-04]
 [-4.07284831e-04]
 [-3.19864035e-04]
 [-2.44593074e-04]
 [-1.81243165e-04]
 [-1.29180801e-04]
 [-8.74698053e-05]
 [-5.49728298e-05]
 [-3.04454603e-05]
 [-1.26179542e-05]
 [-2.61524091e-07]
 [ 7.76208938e-06]
 [ 1.24674672e-05]
 [ 1.47272946e-05]
 [ 1.52667846e-05]
 [ 1.46680254e-05]
 [ 1.33814477e-05]
 [ 1.17417765e-05]
 [ 9.98618594e-06]
 [ 8.27282686e-06]
 [ 6.69837978e-06]
 [ 5.31374918e-06]
 [ 4.13741615e-06]
 [ 3.16629091e-06]
 [ 2.38414487e-06]
 [ 1.76785880e-06]
 [ 1.29181085e-06]
 [ 9.30759238e-07]
 [ 6.61565556e-07]
 [ 4.64070242e-07]
 [ 3.21382883e-07]
 [ 2.19797344e-07]
 [ 1.48490500e-07]
 [ 9.91182394e-08]
 [ 6.53849665e-08]
 [ 4.26336769e-08]
 [ 2.74821835e-08]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:5. ch3-10']
response,"[[3.76157140e-03]
 [3.73962910e-03]
 [3.67453708e-03]
 [3.56846175e-03]
 [3.42488883e-03]
 [3.24844424e-03]
 [3.04465970e-03]
 [2.81969796e-03]
 [2.58005547e-03]
 [2.33226136e-03]
 [2.08259155e-03]
 [1.83681537e-03]
 [1.59998868e-03]
 [1.37630373e-03]
 [1.16900076e-03]
 [9.80341526e-04]
 [8.11639910e-04]
 [6.63340931e-04]
 [5.35136602e-04]
 [4.26105634e-04]
 [3.34863896e-04]
 [2.59713722e-04]
 [1.98782195e-04]
 [1.50141207e-04]
 [1.11904921e-04]
 [8.23029500e-05]
 [5.97298580e-05]
 [4.27733243e-05]
 [3.02244195e-05]
 [2.10739799e-05]
 [1.44990960e-05]
 [9.84339486e-06]
 [6.59422609e-06]
 [4.35917475e-06]
 [2.84363499e-06]
 [1.83054736e-06]
 [1.16287944e-06]
 [7.29028516e-07]
 [4.51045362e-07]
 [2.75404934e-07]
 [1.65962095e-07]
 [9.87055510e-08]
 [5.79401060e-08]
 [3.35684495e-08]
 [1.91958098e-08]
 [1.08346076e-08]
 [6.03614248e-09]
 [3.31934786e-09]
 [1.80177252e-09]
 [9.65400312e-10]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:6. ch4-8']
response,"[[ 2.54876200e-04]
 [ 2.46752508e-04]
 [ 2.23481030e-04]
 [ 1.88155292e-04]
 [ 1.45295053e-04]
 [ 1.00046904e-04]
 [ 5.73304261e-05]
 [ 2.11066111e-05]
 [-6.09880340e-06]
 [-2.33560065e-05]
 [-3.11917277e-05]
 [-3.12273994e-05]
 [-2.57055077e-05]
 [-1.70160398e-05]
 [-7.31053597e-06]
 [ 1.74715321e-06]
 [ 9.08408871e-06]
 [ 1.41974594e-05]
 [ 1.70496590e-05]
 [ 1.79232480e-05]
 [ 1.72735424e-05]
 [ 1.56045961e-05]
 [ 1.33812315e-05]
 [ 1.09787519e-05]
 [ 8.66464038e-06]
 [ 6.60306651e-06]
 [ 4.87261902e-06]
 [ 3.48923083e-06]
 [ 2.42865180e-06]
 [ 1.64524368e-06]
 [ 1.08583849e-06]
 [ 6.98739347e-07]
 [ 4.38678994e-07]
 [ 2.68819542e-07]
 [ 1.60842317e-07]
 [ 9.39845264e-08]
 [ 5.36377974e-08]
 [ 2.98976902e-08]
 [ 1.62742083e-08]
 [ 8.64861076e-09]
 [ 4.48542018e-09]
 [ 2.26892921e-09]
 [ 1.11855121e-09]
 [ 5.36833847e-10]
 [ 2.50458277e-10]
 [ 1.13360803e-10]
 [ 4.96342840e-11]
 [ 2.09354313e-11]
 [ 8.45269881e-12]
 [ 3.23295827e-12]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:7. ch4-9']
response,"[[ 2.14213557e-03]
 [ 2.12232764e-03]
 [ 2.06397337e-03]
 [ 1.97018710e-03]
 [ 1.84585683e-03]
 [ 1.69722847e-03]
 [ 1.53139430e-03]
 [ 1.35574305e-03]
 [ 1.17743012e-03]
 [ 1.00291895e-03]
 [ 8.37631940e-04]
 [ 6.85732103e-04]
 [ 5.50039323e-04]
 [ 4.32069271e-04]
 [ 3.32171175e-04]
 [ 2.49733681e-04]
 [ 1.83426136e-04]
 [ 1.31445218e-04]
 [ 9.17425579e-05]
 [ 6.22165220e-05]
 [ 4.08591860e-05]
 [ 2.58565364e-05]
 [ 1.56454390e-05]
 [ 8.93449067e-06]
 [ 4.69761127e-06]
 [ 2.14941598e-06]
 [ 7.10466539e-07]
 [-3.10858819e-08]
 [-3.56780343e-07]
 [-4.51109873e-07]
 [-4.29302742e-07]
 [-3.59260447e-07]
 [-2.78024250e-07]
 [-2.03549525e-07]
 [-1.42724114e-07]
 [-9.65534651e-08]
 [-6.33230859e-08]
 [-4.03933717e-08]
 [-2.51211344e-08]
 [-1.52585698e-08]
 [-9.06398577e-09]
 [-5.27126315e-09]
 [-3.00378031e-09]
 [-1.67833866e-09]
 [-9.20020353e-10]
 [-4.95028563e-10]
 [-2.61550363e-10]
 [-1.35745333e-10]
 [-6.92262877e-11]
 [-3.46983826e-11]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:8. ch5-9']
response,"[[1.79859134e-03]
 [1.78222454e-03]
 [1.73396675e-03]
 [1.65628010e-03]
 [1.55305529e-03]
 [1.42931234e-03]
 [1.29082095e-03]
 [1.14367619e-03]
 [9.93870037e-04]
 [8.46899813e-04]
 [7.07449580e-04]
 [5.79170803e-04]
 [4.64575560e-04]
 [3.65040932e-04]
 [2.80909829e-04]
 [2.11663451e-04]
 [1.56135327e-04]
 [1.12736704e-04]
 [7.96673775e-05]
 [5.50932504e-05]
 [3.72803257e-05]
 [2.46827613e-05]
 [1.59888722e-05]
 [1.01329666e-05]
 [6.28262884e-06]
 [3.81091750e-06]
 [2.26153717e-06]
 [1.31302001e-06]
 [7.45836915e-07]
 [4.14511217e-07]
 [2.25406525e-07]
 [1.19937434e-07]
 [6.24486824e-08]
 [3.18196695e-08]
 [1.58670609e-08]
 [7.74374258e-09]
 [3.69899956e-09]
 [1.72950500e-09]
 [7.91568149e-10]
 [3.54656404e-10]
 [1.55561965e-10]
 [6.68031785e-11]
 [2.80872734e-11]
 [1.15627201e-11]
 [4.66086070e-12]
 [1.83968737e-12]
 [7.11063246e-13]
 [2.69135899e-13]
 [9.97574959e-14]
 [3.62109351e-14]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:11. ch6-3']
response,"[[-1.10670321e-03]
 [-1.08743430e-03]
 [-1.03149421e-03]
 [-9.44196111e-04]
 [-8.33498875e-04]
 [-7.08855250e-04]
 [-5.79934092e-04]
 [-4.55448839e-04]
 [-3.42279143e-04]
 [-2.44991394e-04]
 [-1.65771189e-04]
 [-1.04700433e-04]
 [-6.02606975e-05]
 [-2.99288032e-05]
 [-1.07462865e-05]
 [ 2.19617179e-07]
 [ 5.56299760e-06]
 [ 7.37555875e-06]
 [ 7.20681715e-06]
 [ 6.10999522e-06]
 [ 4.73443093e-06]
 [ 3.43224401e-06]
 [ 2.35740422e-06]
 [ 1.54570125e-06]
 [ 9.72293722e-07]
 [ 5.88752860e-07]
 [ 3.44037900e-07]
 [ 1.94367931e-07]
 [ 1.06319739e-07]
 [ 5.63731362e-08]
 [ 2.90004472e-08]
 [ 1.44859645e-08]
 [ 7.03045796e-09]
 [ 3.31707620e-09]
 [ 1.52220243e-09]
 [ 6.79700484e-10]
 [ 2.95428408e-10]
 [ 1.25031520e-10]
 [ 5.15402962e-11]
 [ 2.06989644e-11]
 [ 8.10078440e-12]
 [ 3.09011286e-12]
 [ 1.14914066e-12]
 [ 4.16675552e-13]
 [ 1.47338283e-13]
 [ 5.08142810e-14]
 [ 1.70947222e-14]
 [ 5.61037710e-15]
 [ 1.79646239e-15]
 [ 5.61277609e-16]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:12. ch6-4']
response,"[[1.50018481e-03]
 [1.53758891e-03]
 [1.59825254e-03]
 [1.58757354e-03]
 [1.46766475e-03]
 [1.27730893e-03]
 [1.07503732e-03]
 [8.91345663e-04]
 [7.29075269e-04]
 [5.84023213e-04]
 [4.55564933e-04]
 [3.45535273e-04]
 [2.54989119e-04]
 [1.83210117e-04]
 [1.28203690e-04]
 [8.73752619e-05]
 [5.79965523e-05]
 [3.74916678e-05]
 [2.36039374e-05]
 [1.44727526e-05]
 [8.64241052e-06]
 [5.02615357e-06]
 [2.84677886e-06]
 [1.57032240e-06]
 [8.43608667e-07]
 [4.41377668e-07]
 [2.24903801e-07]
 [1.11609291e-07]
 [5.39412515e-08]
 [2.53897721e-08]
 [1.16389473e-08]
 [5.19619831e-09]
 [2.25930492e-09]
 [9.56711716e-10]
 [3.94552185e-10]
 [1.58469223e-10]
 [6.19872715e-11]
 [2.36144169e-11]
 [8.76131002e-12]
 [3.16575998e-12]
 [1.11404834e-12]
 [3.81809917e-13]
 [1.27440506e-13]
 [4.14271336e-14]
 [1.31153353e-14]
 [4.04381265e-15]
 [1.21428259e-15]
 [3.55112229e-16]
 [1.01141317e-16]
 [2.80548979e-17]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:13. ch7-7']
response,"[[-3.50503821e-03]
 [-3.49900992e-03]
 [-3.47948309e-03]
 [-3.44247892e-03]
 [-3.38244018e-03]
 [-3.29357563e-03]
 [-3.17128278e-03]
 [-3.01333880e-03]
 [-2.82062225e-03]
 [-2.59725079e-03]
 [-2.35015560e-03]
 [-2.08822775e-03]
 [-1.82123809e-03]
 [-1.55874545e-03]
 [-1.30917232e-03]
 [-1.07916281e-03]
 [-8.73264062e-04]
 [-6.93908638e-04]
 [-5.41631648e-04]
 [-4.15436795e-04]
 [-3.13226450e-04]
 [-2.32226029e-04]
 [-1.69354816e-04]
 [-1.21517684e-04]
 [-8.58108475e-05]
 [-5.96479005e-05]
 [-4.08199387e-05]
 [-2.75063680e-05]
 [-1.82525862e-05]
 [-1.19283701e-05]
 [-7.67766411e-06]
 [-4.86728024e-06]
 [-3.03923614e-06]
 [-1.86926122e-06]
 [-1.13241524e-06]
 [-6.75726972e-07]
 [-3.97158609e-07]
 [-2.29921404e-07]
 [-1.31102683e-07]
 [-7.36297588e-08]
 [-4.07283314e-08]
 [-2.21887165e-08]
 [-1.19055659e-08]
 [-6.29128378e-09]
 [-3.27407032e-09]
 [-1.67796678e-09]
 [-8.46859561e-10]
 [-4.20878736e-10]
 [-2.05969873e-10]
 [-9.92507228e-11]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:14. ch7-14']
response,"[[-1.44528875e-03]
 [-1.42577555e-03]
 [-1.36879822e-03]
 [-1.27883763e-03]
 [-1.16271279e-03]
 [-1.02873001e-03]
 [-8.85708358e-04]
 [-7.42038960e-04]
 [-6.04913857e-04]
 [-4.79814802e-04]
 [-3.70295028e-04]
 [-2.78032628e-04]
 [-2.03093357e-04]
 [-1.44319600e-04]
 [-9.97611707e-05]
 [-6.70781345e-05]
 [-4.38692361e-05]
 [-2.79045684e-05]
 [-1.72624881e-05]
 [-1.03853568e-05]
 [-6.07584975e-06]
 [-3.45651539e-06]
 [-1.91203078e-06]
 [-1.02838583e-06]
 [-5.37777856e-07]
 [-2.73411741e-07]
 [-1.35139279e-07]
 [-6.49351779e-08]
 [-3.03317385e-08]
 [-1.37727057e-08]
 [-6.07900934e-09]
 [-2.60810944e-09]
 [-1.08764488e-09]
 [-4.40865919e-10]
 [-1.73689966e-10]
 [-6.65094390e-11]
 [-2.47528135e-11]
 [-8.95347739e-12]
 [-3.14759381e-12]
 [-1.07542459e-12]
 [-3.57100769e-13]
 [-1.15240980e-13]
 [-3.61430475e-14]
 [-1.10164354e-14]
 [-3.26327140e-15]
 [-9.39417741e-16]
 [-2.62818436e-16]
 [-7.14566679e-17]
 [-1.88807047e-17]
 [-4.84820544e-18]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:15. ch8-5']
response,"[[-3.47782530e-03]
 [-3.45906289e-03]
 [-3.40321022e-03]
 [-3.31157633e-03]
 [-3.18635516e-03]
 [-3.03062648e-03]
 [-2.84832728e-03]
 [-2.64417447e-03]
 [-2.42352569e-03]
 [-2.19217619e-03]
 [-1.95610140e-03]
 [-1.72116681e-03]
 [-1.49283376e-03]
 [-1.27589254e-03]
 [-1.07425073e-03]
 [-8.90797165e-04]
 [-7.27350999e-04]
 [-5.84694090e-04]
 [-4.62675075e-04]
 [-3.60366214e-04]
 [-2.76250788e-04]
 [-2.08418865e-04]
 [-1.54752355e-04]
 [-1.13085176e-04]
 [-8.13300602e-05]
 [-5.75689748e-05]
 [-4.01086341e-05]
 [-2.75057300e-05]
 [-1.85682667e-05]
 [-1.23398980e-05]
 [-8.07373173e-06]
 [-5.20104820e-06]
 [-3.29907887e-06]
 [-2.06068152e-06]
 [-1.26758113e-06]
 [-7.67921132e-07]
 [-4.58206585e-07]
 [-2.69299897e-07]
 [-1.55907057e-07]
 [-8.89145476e-08]
 [-4.99549115e-08]
 [-2.76503642e-08]
 [-1.50784924e-08]
 [-8.10148617e-09]
 [-4.28878987e-09]
 [-2.23707276e-09]
 [-1.14977055e-09]
 [-5.82286951e-10]
 [-2.90579892e-10]
 [-1.42890504e-10]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:17. ch9-5']
response,"[[ 3.93574253e-04]
 [ 3.90081122e-04]
 [ 3.79782538e-04]
 [ 3.63205786e-04]
 [ 3.41180918e-04]
 [ 3.14773410e-04]
 [ 2.85200627e-04]
 [ 2.53740992e-04]
 [ 2.21645076e-04]
 [ 1.90056927e-04]
 [ 1.59952131e-04]
 [ 1.32096661e-04]
 [ 1.07027831e-04]
 [ 8.50561666e-05]
 [ 6.62848807e-05]
 [ 5.06422707e-05]
 [ 3.79217235e-05]
 [ 2.78241413e-05]
 [ 1.99983349e-05]
 [ 1.40760620e-05]
 [ 9.69969775e-06]
 [ 6.54179405e-06]
 [ 4.31684346e-06]
 [ 2.78632790e-06]
 [ 1.75855517e-06]
 [ 1.08490887e-06]
 [ 6.54021581e-07]
 [ 3.85115070e-07]
 [ 2.21418261e-07]
 [ 1.24241985e-07]
 [ 6.80048883e-08]
 [ 3.62897117e-08]
 [ 1.88674747e-08]
 [ 9.54977891e-09]
 [ 4.70124860e-09]
 [ 2.24836373e-09]
 [ 1.04305928e-09]
 [ 4.68487336e-10]
 [ 2.03186480e-10]
 [ 8.47814610e-11]
 [ 3.38500403e-11]
 [ 1.28224690e-11]
 [ 4.54171732e-12]
 [ 1.46241491e-12]
 [ 4.00310254e-13]
 [ 7.27742849e-14]
 [-9.15018365e-15]
 [-1.93022207e-14]
 [-1.36951370e-14]
 [-7.59713688e-15]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:18. ch9-6']
response,"[[-2.49385469e-03]
 [-2.47318749e-03]
 [-2.41219935e-03]
 [-2.31384881e-03]
 [-2.18280326e-03]
 [-2.02507426e-03]
 [-1.84756407e-03]
 [-1.65757045e-03]
 [-1.46229888e-03]
 [-1.26842646e-03]
 [-1.08175240e-03]
 [-9.06957292e-04]
 [-7.47478897e-04]
 [-6.05499475e-04]
 [-4.82028465e-04]
 [-3.77057302e-04]
 [-2.89759734e-04]
 [-2.18711351e-04]
 [-1.62105350e-04]
 [-1.17946786e-04]
 [-8.42136954e-05]
 [-5.89795044e-05]
 [-4.04963209e-05]
 [-2.72426338e-05]
 [-1.79414366e-05]
 [-1.15559245e-05]
 [-7.26994684e-06]
 [-4.45963352e-06]
 [-2.66140276e-06]
 [-1.54017293e-06]
 [-8.60276719e-07]
 [-4.60440527e-07]
 [-2.33318577e-07]
 [-1.09466544e-07]
 [-4.52752889e-08]
 [-1.42124731e-08]
 [-6.83477371e-10]
 [ 4.12731653e-09]
 [ 4.97932862e-09]
 [ 4.29749540e-09]
 [ 3.22200317e-09]
 [ 2.22360788e-09]
 [ 1.44870784e-09]
 [ 9.02970532e-10]
 [ 5.42699250e-10]
 [ 3.16106444e-10]
 [ 1.79056137e-10]
 [ 9.88755329e-11]
 [ 5.33230262e-11]
 [ 2.81229258e-11]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:2. ch1-3']
response,"[[-9.98120232e-04]
 [-9.69750175e-04]
 [-8.89271761e-04]
 [-7.69364439e-04]
 [-6.27541050e-04]
 [-4.82041586e-04]
 [-3.48138275e-04]
 [-2.35836526e-04]
 [-1.49325187e-04]
 [-8.78976612e-05]
 [-4.76831883e-05]
 [-2.34791151e-05]
 [-1.01809720e-05]
 [-3.60815976e-06]
 [-7.75512745e-07]
 [ 2.05892062e-07]
 [ 3.97750120e-07]
 [ 3.24480079e-07]
 [ 2.06187721e-07]
 [ 1.13694396e-07]
 [ 5.66040134e-08]
 [ 2.59375591e-08]
 [ 1.10591261e-08]
 [ 4.41797256e-09]
 [ 1.66151591e-09]
 [ 5.90330641e-10]
 [ 1.98699969e-10]
 [ 6.35049334e-11]
 [ 1.93101337e-11]
 [ 5.59630162e-12]
 [ 1.54831343e-12]
 [ 4.09552039e-13]
 [ 1.03717565e-13]
 [ 2.51788604e-14]
 [ 5.86607443e-15]
 [ 1.31281755e-15]
 [ 2.82452531e-16]
 [ 5.84554211e-17]
 [ 1.16414988e-17]
 [ 2.23141167e-18]
 [ 4.11663362e-19]
 [ 7.30863879e-20]
 [ 1.24839548e-20]
 [ 2.05089787e-21]
 [ 3.23926697e-22]
 [ 4.91686113e-23]
 [ 7.16966008e-24]
 [ 1.00396921e-24]
 [ 1.34961812e-25]
 [ 1.74118849e-26]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:20. ch9-8']
response,"[[1.31812072e-03]
 [1.36863753e-03]
 [1.44089805e-03]
 [1.40585550e-03]
 [1.23643615e-03]
 [9.99297131e-04]
 [7.62664019e-04]
 [5.57350480e-04]
 [3.90516065e-04]
 [2.61670344e-04]
 [1.67391474e-04]
 [1.02172710e-04]
 [5.95000312e-05]
 [3.30581601e-05]
 [1.75234901e-05]
 [8.86223685e-06]
 [4.27609131e-06]
 [1.96848208e-06]
 [8.64563387e-07]
 [3.62278944e-07]
 [1.44833900e-07]
 [5.52431245e-08]
 [2.01032893e-08]
 [6.97970213e-09]
 [2.31199843e-09]
 [7.30666268e-10]
 [2.20308605e-10]
 [6.33759878e-11]
 [1.73939774e-11]
 [4.55463877e-12]
 [1.13786268e-12]
 [2.71210594e-13]
 [6.16743134e-14]
 [1.33808245e-14]
 [2.76976107e-15]
 [5.46994066e-16]
 [1.03063243e-16]
 [1.85270327e-17]
 [3.17752381e-18]
 [5.19939290e-19]
 [8.11703350e-20]
 [1.20899058e-20]
 [1.71802460e-21]
 [2.32925327e-22]
 [3.01290148e-23]
 [3.71821095e-24]
 [4.37788146e-25]
 [4.91784514e-26]
 [5.27067914e-27]
 [5.38938473e-28]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:21. ch9-9']
response,"[[-3.97222762e-03]
 [-3.93817827e-03]
 [-3.83776344e-03]
 [-3.67603709e-03]
 [-3.46095411e-03]
 [-3.20272446e-03]
 [-2.91301426e-03]
 [-2.60408031e-03]
 [-2.28792650e-03]
 [-1.97556130e-03]
 [-1.67641650e-03]
 [-1.39796311e-03]
 [-1.14553437e-03]
 [-9.22341945e-04]
 [-7.29652528e-04]
 [-5.67080856e-04]
 [-4.32950332e-04]
 [-3.24675124e-04]
 [-2.39124880e-04]
 [-1.72943595e-04]
 [-1.22805591e-04]
 [-8.56021772e-05]
 [-5.85612734e-05]
 [-3.93084101e-05]
 [-2.58809759e-05]
 [-1.67087171e-05]
 [-1.05728011e-05]
 [-6.55391498e-06]
 [-3.97745879e-06]
 [-2.36140686e-06]
 [-1.37017547e-06]
 [-7.76039079e-07]
 [-4.28339444e-07]
 [-2.29901305e-07]
 [-1.19626177e-07]
 [-6.00807767e-08]
 [-2.89307461e-08]
 [-1.32108624e-08]
 [-5.60797849e-09]
 [-2.12147651e-09]
 [-6.34629596e-10]
 [-6.85789869e-11]
 [ 1.03079059e-10]
 [ 1.23720625e-10]
 [ 9.80139791e-11]
 [ 6.62461660e-11]
 [ 4.09105883e-11]
 [ 2.37534728e-11]
 [ 1.31586698e-11]
 [ 7.01462001e-12]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:22. ch10-4']
response,"[[ 2.31211338e-04]
 [ 2.87606776e-04]
 [ 4.46902215e-04]
 [ 6.81448670e-04]
 [ 9.51417800e-04]
 [ 1.21259833e-03]
 [ 1.42459990e-03]
 [ 1.55766911e-03]
 [ 1.59679185e-03]
 [ 1.54251485e-03]
 [ 1.40873603e-03]
 [ 1.21836313e-03]
 [ 9.98075237e-04]
 [ 7.73404183e-04]
 [ 5.65047598e-04]
 [ 3.86866514e-04]
 [ 2.45555458e-04]
 [ 1.41620757e-04]
 [ 7.11233120e-05]
 [ 2.76351051e-05]
 [ 3.97820537e-06]
 [-6.50478386e-06]
 [-9.22133029e-06]
 [-8.07833919e-06]
 [-5.57425398e-06]
 [-3.08094937e-06]
 [-1.18533947e-06]
 [-2.59080946e-09]
 [ 5.83526426e-07]
 [ 7.63130029e-07]
 [ 7.14266457e-07]
 [ 5.68187244e-07]
 [ 4.05238689e-07]
 [ 2.65084372e-07]
 [ 1.60692427e-07]
 [ 9.05818998e-08]
 [ 4.73856787e-08]
 [ 2.28089892e-08]
 [ 9.90382620e-09]
 [ 3.70108058e-09]
 [ 1.02890219e-09]
 [ 4.93342226e-11]
 [-2.08031873e-10]
 [-2.06618783e-10]
 [-1.41851491e-10]
 [-8.18769340e-11]
 [-4.19298679e-11]
 [-1.93870858e-11]
 [-8.09001198e-12]
 [-2.99061814e-12]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:24. ch10-6']
response,"[[-1.77273277e-03]
 [-1.75649080e-03]
 [-1.70863497e-03]
 [-1.63169982e-03]
 [-1.52966588e-03]
 [-1.40762450e-03]
 [-1.27136434e-03]
 [-1.12692556e-03]
 [-9.80168532e-04]
 [-8.36398670e-04]
 [-7.00078716e-04]
 [-5.74646608e-04]
 [-4.62442910e-04]
 [-3.64738925e-04]
 [-2.81846676e-04]
 [-2.13285923e-04]
 [-1.57981471e-04]
 [-1.14465861e-04]
 [-8.10670559e-05]
 [-5.60669096e-05]
 [-3.78226946e-05]
 [-2.48498983e-05]
 [-1.58691480e-05]
 [-9.82318740e-06]
 [-5.87132563e-06]
 [-3.36893285e-06]
 [-1.83875390e-06]
 [-9.39447754e-07]
 [-4.35202342e-07]
 [-1.68793369e-07]
 [-3.92224794e-08]
 [ 1.58413433e-08]
 [ 3.31822436e-08]
 [ 3.33981556e-08]
 [ 2.72858371e-08]
 [ 2.00039495e-08]
 [ 1.36624324e-08]
 [ 8.85224802e-09]
 [ 5.49683148e-09]
 [ 3.29180362e-09]
 [ 1.90907161e-09]
 [ 1.07530661e-09]
 [ 5.89484693e-10]
 [ 3.15007973e-10]
 [ 1.64285723e-10]
 [ 8.36980370e-11]
 [ 4.16863156e-11]
 [ 2.03094699e-11]
 [ 9.68383824e-12]
 [ 4.52085736e-12]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:25. ch11-4']
response,"[[-5.36397265e-05]
 [-4.60596807e-05]
 [-2.59899411e-05]
 [-1.81406252e-07]
 [ 2.35680317e-05]
 [ 3.95099644e-05]
 [ 4.55877120e-05]
 [ 4.31732232e-05]
 [ 3.55364224e-05]
 [ 2.61202584e-05]
 [ 1.74151635e-05]
 [ 1.06419218e-05]
 [ 6.00498225e-06]
 [ 3.14708098e-06]
 [ 1.53887193e-06]
 [ 7.04694377e-07]
 [ 3.03100813e-07]
 [ 1.22734634e-07]
 [ 4.68708992e-08]
 [ 1.69024476e-08]
 [ 5.76088033e-09]
 [ 1.85682176e-09]
 [ 5.66167223e-10]
 [ 1.63341283e-10]
 [ 4.45927770e-11]
 [ 1.15203543e-11]
 [ 2.81645134e-12]
 [ 6.51583968e-13]
 [ 1.42647853e-13]
 [ 2.95516745e-14]
 [ 5.79318329e-15]
 [ 1.07465276e-15]
 [ 1.88639688e-16]
 [ 3.13336474e-17]
 [ 4.92494292e-18]
 [ 7.32493000e-19]
 [ 1.03090252e-19]
 [ 1.37291446e-20]
 [ 1.73013929e-21]
 [ 2.06314781e-22]
 [ 2.32804459e-23]
 [ 2.48578704e-24]
 [ 2.51158694e-25]
 [ 2.40128762e-26]
 [ 2.17246015e-27]
 [ 1.85982090e-28]
 [ 1.50661435e-29]
 [ 1.15490097e-30]
 [ 8.37720343e-32]
 [ 5.74996296e-33]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:26. ch11-5']
