Mouse,['m0713_mea1']
ID,['ID:2. ch1-6']
response,"[[-1.51363005e-01]
 [-1.50224176e-01]
 [-1.46858793e-01]
 [-1.41416368e-01]
 [-1.34133813e-01]
 [-1.25318361e-01]
 [-1.15326113e-01]
 [-1.04538313e-01]
 [-9.33375173e-02]
 [-8.20857282e-02]
 [-7.11061401e-02]
 [-6.06696693e-02]
 [-5.09868167e-02]
 [-4.22048346e-02]
 [-3.44096639e-02]
 [-2.76317279e-02]
 [-2.18544587e-02]
 [-1.70243680e-02]
 [-1.30615556e-02]
 [-9.86972947e-03]
 [-7.34505293e-03]
 [-5.38339457e-03]
 [-3.88580210e-03]
 [-2.76222580e-03]
 [-1.93366728e-03]
 [-1.33302275e-03]
 [-9.04929671e-04]
 [-6.04923850e-04]
 [-3.98181615e-04]
 [-2.58072093e-04]
 [-1.64688600e-04]
 [-1.03473807e-04]
 [-6.40061477e-05]
 [-3.89776224e-05]
 [-2.33661519e-05]
 [-1.37882947e-05]
 [-8.00858734e-06]
 [-4.57815548e-06]
 [-2.57559760e-06]
 [-1.42586266e-06]
 [-7.76683483e-07]
 [-4.16222857e-07]
 [-2.19414553e-07]
 [-1.13761926e-07]
 [-5.80023454e-08]
 [-2.90753765e-08]
 [-1.43264002e-08]
 [-6.93689882e-09]
 [-3.29970388e-09]
 [-1.54136702e-09]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:21. ch11-3']
response,"[[ 6.62217061e-01]
 [ 6.56294676e-01]
 [ 6.38825159e-01]
 [ 6.10677461e-01]
 [ 5.73222592e-01]
 [ 5.28226611e-01]
 [ 4.77717228e-01]
 [ 4.23837758e-01]
 [ 3.68702715e-01]
 [ 3.14268100e-01]
 [ 2.62226844e-01]
 [ 2.13936141e-01]
 [ 1.70379405e-01]
 [ 1.32161631e-01]
 [ 9.95337333e-02]
 [ 7.24391444e-02]
 [ 5.05748038e-02]
 [ 3.34586234e-02]
 [ 2.04963428e-02]
 [ 1.10421704e-02]
 [ 4.44939607e-03]
 [ 1.08992725e-04]
 [-2.52414836e-03]
 [-3.91642242e-03]
 [-4.45037239e-03]
 [-4.42697796e-03]
 [-4.07306003e-03]
 [-3.55167251e-03]
 [-2.97370951e-03]
 [-2.40938991e-03]
 [-1.89872028e-03]
 [-1.46042711e-03]
 [-1.09916345e-03]
 [-8.11021512e-04]
 [-5.87526774e-04]
 [-4.18363441e-04]
 [-2.93102787e-04]
 [-2.02191807e-04]
 [-1.37425163e-04]
 [-9.20801699e-05]
 [-6.08507658e-05]
 [-3.96771330e-05]
 [-2.55351912e-05]
 [-1.62252961e-05]
 [-1.01815441e-05]
 [-6.31102700e-06]
 [-3.86488591e-06]
 [-2.33882127e-06]
 [-1.39876431e-06]
 [-8.26863427e-07]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:23. ch11-5']
response,"[[-2.26005433e-01]
 [-1.95173984e-01]
 [-1.20390651e-01]
 [-3.90547649e-02]
 [ 2.05754602e-02]
 [ 5.21631682e-02]
 [ 6.36659907e-02]
 [ 6.50401027e-02]
 [ 6.24932105e-02]
 [ 5.86788109e-02]
 [ 5.44706606e-02]
 [ 5.01326028e-02]
 [ 4.57717609e-02]
 [ 4.14603111e-02]
 [ 3.72588751e-02]
 [ 3.32192356e-02]
 [ 2.93840922e-02]
 [ 2.57868131e-02]
 [ 2.24515236e-02]
 [ 1.93935233e-02]
 [ 1.66199749e-02]
 [ 1.41308005e-02]
 [ 1.19197162e-02]
 [ 9.97534253e-03]
 [ 8.28232886e-03]
 [ 6.82244236e-03]
 [ 5.57557973e-03]
 [ 4.52067137e-03]
 [ 3.63645816e-03]
 [ 2.90213095e-03]
 [ 2.29783143e-03]
 [ 1.80502024e-03]
 [ 1.40672349e-03]
 [ 1.08767251e-03]
 [ 8.34353936e-04]
 [ 6.34987587e-04]
 [ 4.79449537e-04]
 [ 3.59156162e-04]
 [ 2.66923304e-04]
 [ 1.96812380e-04]
 [ 1.43973011e-04]
 [ 1.04489466e-04]
 [ 7.52361710e-05]
 [ 5.37456860e-05]
 [ 3.80910802e-05]
 [ 2.67834006e-05]
 [ 1.86840446e-05]
 [ 1.29312000e-05]
 [ 8.87911149e-06]
 [ 6.04871250e-06]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:24. ch12-2']
response,"[[ 7.24990456e-01]
 [ 7.16530276e-01]
 [ 6.91680245e-01]
 [ 6.51979027e-01]
 [ 5.99822033e-01]
 [ 5.38231836e-01]
 [ 4.70580428e-01]
 [ 4.00298078e-01]
 [ 3.30602763e-01]
 [ 2.64278418e-01]
 [ 2.03520942e-01]
 [ 1.49859945e-01]
 [ 1.04153549e-01]
 [ 6.66448570e-02]
 [ 3.70630758e-02]
 [ 1.47499558e-02]
 [-1.20690061e-03]
 [-1.18491619e-02]
 [-1.82420750e-02]
 [-2.13938310e-02]
 [-2.22014363e-02]
 [-2.14211020e-02]
 [-1.96589548e-02]
 [-1.73768388e-02]
 [-1.49079328e-02]
 [-1.24775262e-02]
 [-1.02252940e-02]
 [-8.22650829e-03]
 [-6.51064390e-03]
 [-5.07666957e-03]
 [-3.90491585e-03]
 [-2.96579789e-03]
 [-2.22587138e-03]
 [-1.65176765e-03]
 [-1.21253383e-03]
 [-8.80836393e-04]
 [-6.33398794e-04]
 [-4.50956730e-04]
 [-3.17936360e-04]
 [-2.21997026e-04]
 [-1.53530861e-04]
 [-1.05175598e-04]
 [-7.13717201e-05]
 [-4.79782344e-05]
 [-3.19506644e-05]
 [-2.10785360e-05]
 [-1.37762491e-05]
 [-8.91979715e-06]
 [-5.72156358e-06]
 [-3.63589868e-06]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:25. ch12-3']
response,"[[5.44907403e-02]
 [5.54492488e-02]
 [5.82013981e-02]
 [6.23940841e-02]
 [6.74927175e-02]
 [7.28527483e-02]
 [7.78029871e-02]
 [8.17278852e-02]
 [8.41369174e-02]
 [8.47121992e-02]
 [8.33297156e-02]
 [8.00541328e-02]
 [7.51112137e-02]
 [6.88446844e-02]
 [6.16656812e-02]
 [5.40026442e-02]
 [4.62580480e-02]
 [3.87761426e-02]
 [3.18234651e-02]
 [2.55817193e-02]
 [2.01510211e-02]
 [1.55606005e-02]
 [1.17838080e-02]
 [8.75456029e-03]
 [6.38297803e-03]
 [4.56873091e-03]
 [3.21133889e-03]
 [2.21729071e-03]
 [1.50426865e-03]
 [1.00301558e-03]
 [6.57469710e-04]
 [4.23768887e-04]
 [2.68633623e-04]
 [1.67515796e-04]
 [1.02776744e-04]
 [6.20512962e-05]
 [3.68714963e-05]
 [2.15662933e-05]
 [1.24182444e-05]
 [7.04035191e-06]
 [3.93026848e-06]
 [2.16064278e-06]
 [1.16979878e-06]
 [6.23788011e-07]
 [3.27632364e-07]
 [1.69505238e-07]
 [8.63864045e-08]
 [4.33700686e-08]
 [2.14501915e-08]
 [1.04515395e-08]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:26. ch13-6']
response,"[[3.28593434e-02]
 [3.49601539e-02]
 [4.09755750e-02]
 [5.00909255e-02]
 [6.10937251e-02]
 [7.25617287e-02]
 [8.30735053e-02]
 [9.14037405e-02]
 [9.66713028e-02]
 [9.84200607e-02]
 [9.66271768e-02]
 [9.16475431e-02]
 [8.41132148e-02]
 [7.48115253e-02]
 [6.45649243e-02]
 [5.41306427e-02]
 [4.41309783e-02]
 [3.50173408e-02]
 [2.70648396e-02]
 [2.03900741e-02]
 [1.49831175e-02]
 [1.07450856e-02]
 [7.52445765e-03]
 [5.14770361e-03]
 [3.44210942e-03]
 [2.25058117e-03]
 [1.43945234e-03]
 [9.00938071e-04]
 [5.52000574e-04]
 [3.31186753e-04]
 [1.94637924e-04]
 [1.12079419e-04]
 [6.32530876e-05]
 [3.49944708e-05]
 [1.89834138e-05]
 [1.00993356e-05]
 [5.27026643e-06]
 [2.69812942e-06]
 [1.35532791e-06]
 [6.68083137e-07]
 [3.23196693e-07]
 [1.53459030e-07]
 [7.15220065e-08]
 [3.27216703e-08]
 [1.46960796e-08]
 [6.47970163e-09]
 [2.80484805e-09]
 [1.19199521e-09]
 [4.97345010e-10]
 [2.03734267e-10]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:27. ch13-8']
response,"[[1.91424711e-01]
 [2.00467732e-01]
 [2.25884576e-01]
 [2.62949663e-01]
 [3.05028316e-01]
 [3.45037772e-01]
 [3.76849070e-01]
 [3.96281393e-01]
 [4.01511925e-01]
 [3.92921399e-01]
 [3.72544229e-01]
 [3.43352758e-01]
 [3.08580915e-01]
 [2.71216792e-01]
 [2.33707418e-01]
 [1.97852950e-01]
 [1.64833915e-01]
 [1.35310415e-01]
 [1.09545017e-01]
 [8.75194873e-02]
 [6.90316897e-02]
 [5.37697310e-02]
 [4.13658110e-02]
 [3.14339632e-02]
 [2.35956806e-02]
 [1.74965815e-02]
 [1.28164307e-02]
 [9.27421230e-03]
 [6.62955468e-03]
 [4.68154999e-03]
 [3.26582732e-03]
 [2.25058346e-03]
 [1.53212932e-03]
 [1.03037221e-03]
 [6.84528083e-04]
 [4.49248693e-04]
 [2.91259967e-04]
 [1.86540524e-04]
 [1.18022283e-04]
 [7.37654929e-05]
 [4.55450213e-05]
 [2.77796643e-05]
 [1.67383058e-05]
 [9.96309850e-06]
 [5.85835617e-06]
 [3.40294980e-06]
 [1.95269194e-06]
 [1.10690500e-06]
 [6.19848255e-07]
 [3.42893174e-07]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:28. ch13-9']
response,"[[2.90799941e-02]
 [3.44472626e-02]
 [4.67194337e-02]
 [5.74224202e-02]
 [5.96790410e-02]
 [5.22881444e-02]
 [3.90410283e-02]
 [2.51320952e-02]
 [1.40911708e-02]
 [6.94211268e-03]
 [3.02865708e-03]
 [1.17847716e-03]
 [4.11693343e-04]
 [1.29905259e-04]
 [3.72191425e-05]
 [9.72390232e-06]
 [2.32366983e-06]
 [5.08802963e-07]
 [1.02156041e-07]
 [1.88041477e-08]
 [3.17131245e-09]
 [4.89618062e-10]
 [6.91443615e-11]
 [8.92579374e-12]
 [1.05272696e-12]
 [1.13402938e-13]
 [1.11555359e-14]
 [1.00200861e-15]
 [8.21767385e-17]
 [6.15343300e-18]
 [4.20705223e-19]
 [2.62623102e-20]
 [1.49687448e-21]
 [7.79000064e-23]
 [3.70161076e-24]
 [1.60600192e-25]
 [6.36215039e-27]
 [2.30125436e-28]
 [7.60025671e-30]
 [2.29189595e-31]
 [6.31051139e-33]
 [1.58648964e-34]
 [3.64177370e-36]
 [7.63293739e-38]
 [1.46074186e-39]
 [2.55245609e-41]
 [4.07235953e-43]
 [5.93248947e-45]
 [7.89097865e-47]
 [9.58358039e-49]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:29. ch13-10']
response,"[[7.36808685e-02]
 [9.69222330e-02]
 [1.61227103e-01]
 [2.52095148e-01]
 [3.50458867e-01]
 [4.38088194e-01]
 [5.01874678e-01]
 [5.35763717e-01]
 [5.40268334e-01]
 [5.20408041e-01]
 [4.83217372e-01]
 [4.35713809e-01]
 [3.83711090e-01]
 [3.31422832e-01]
 [2.81578583e-01]
 [2.35758186e-01]
 [1.94744192e-01]
 [1.58801651e-01]
 [1.27870226e-01]
 [1.01687507e-01]
 [7.98682496e-02]
 [6.19581038e-02]
 [4.74725148e-02]
 [3.59258596e-02]
 [2.68530083e-02]
 [1.98243750e-02]
 [1.44552893e-02]
 [1.04105763e-02]
 [7.40531332e-03]
 [5.20274796e-03]
 [3.61029606e-03]
 [2.47442062e-03]
 [1.67503896e-03]
 [1.11994573e-03]
 [7.39587777e-04]
 [4.82395390e-04]
 [3.10768687e-04]
 [1.97738864e-04]
 [1.24270343e-04]
 [7.71371584e-05]
 [4.72912132e-05]
 [2.86363692e-05]
 [1.71267962e-05]
 [1.01170754e-05]
 [5.90275179e-06]
 [3.40153337e-06]
 [1.93604581e-06]
 [1.08837160e-06]
 [6.04309542e-07]
 [3.31407537e-07]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:3. ch3-5']
response,"[[ 7.23644291e-02]
 [ 6.86089203e-02]
 [ 5.84663043e-02]
 [ 4.47685763e-02]
 [ 3.07865176e-02]
 [ 1.89989561e-02]
 [ 1.05098604e-02]
 [ 5.20333562e-03]
 [ 2.30051665e-03]
 [ 9.05422551e-04]
 [ 3.15732824e-04]
 [ 9.68402458e-05]
 [ 2.58079551e-05]
 [ 5.84178882e-06]
 [ 1.06813866e-06]
 [ 1.35143753e-07]
 [ 1.83994548e-09]
 [-5.26069984e-09]
 [-1.96910072e-09]
 [-4.87521606e-10]
 [-9.62420890e-11]
 [-1.60193612e-11]
 [-2.30235670e-12]
 [-2.89101056e-13]
 [-3.19039465e-14]
 [-3.10164948e-15]
 [-2.65541569e-16]
 [-1.99543422e-17]
 [-1.30647203e-18]
 [-7.34382865e-20]
 [-3.43526795e-21]
 [-1.23393931e-22]
 [-2.40692133e-24]
 [ 8.26775907e-26]
 [ 1.21786705e-26]
 [ 8.15897277e-28]
 [ 4.10401773e-29]
 [ 1.71040579e-30]
 [ 6.13005734e-32]
 [ 1.92402608e-33]
 [ 5.34343792e-35]
 [ 1.32158221e-36]
 [ 2.92351663e-38]
 [ 5.80197936e-40]
 [ 1.03532229e-41]
 [ 1.66394253e-43]
 [ 2.41176884e-45]
 [ 3.15588681e-47]
 [ 3.73131988e-49]
 [ 3.98896324e-51]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:30. ch14-3']
response,"[[ 2.12246128e-01]
 [ 2.07458235e-01]
 [ 1.93675460e-01]
 [ 1.72532047e-01]
 [ 1.46416947e-01]
 [ 1.18057065e-01]
 [ 9.00784755e-02]
 [ 6.46383881e-02]
 [ 4.31935111e-02]
 [ 2.64298035e-02]
 [ 1.43378343e-02]
 [ 6.38841961e-03]
 [ 1.75088227e-03]
 [-4.99137513e-04]
 [-1.21910426e-03]
 [-1.10235597e-03]
 [-6.41900566e-04]
 [-1.40815788e-04]
 [ 2.49885934e-04]
 [ 4.83709017e-04]
 [ 5.74314326e-04]
 [ 5.61311507e-04]
 [ 4.88108867e-04]
 [ 3.90395740e-04]
 [ 2.92295490e-04]
 [ 2.07055106e-04]
 [ 1.39742944e-04]
 [ 9.02962266e-05]
 [ 5.60592884e-05]
 [ 3.35294861e-05]
 [ 1.93600943e-05]
 [ 1.08093499e-05]
 [ 5.84349092e-06]
 [ 3.06187188e-06]
 [ 1.55639562e-06]
 [ 7.68033223e-07]
 [ 3.68146193e-07]
 [ 1.71493660e-07]
 [ 7.76660676e-08]
 [ 3.42061601e-08]
 [ 1.46545195e-08]
 [ 6.10816495e-09]
 [ 2.47727789e-09]
 [ 9.77671242e-10]
 [ 3.75466673e-10]
 [ 1.40311524e-10]
 [ 5.10172647e-11]
 [ 1.80457437e-11]
 [ 6.20823622e-12]
 [ 2.07665741e-12]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:31. ch14-4']
response,"[[4.35629169e-01]
 [4.33920192e-01]
 [4.28831929e-01]
 [4.20479012e-01]
 [4.09047991e-01]
 [3.94790793e-01]
 [3.78015970e-01]
 [3.59078115e-01]
 [3.38365937e-01]
 [3.16289490e-01]
 [2.93267129e-01]
 [2.69712750e-01]
 [2.46023835e-01]
 [2.22570792e-01]
 [1.99687972e-01]
 [1.77666663e-01]
 [1.56750230e-01]
 [1.37131462e-01]
 [1.18952059e-01]
 [1.02304084e-01]
 [8.72331294e-02]
 [7.37428561e-02]
 [6.18005490e-02]
 [5.13433059e-02]
 [4.22844899e-02]
 [3.45201146e-02]
 [2.79348765e-02]
 [2.24076145e-02]
 [1.78160393e-02]
 [1.40406443e-02]
 [1.09677663e-02]
 [8.49182004e-03]
 [6.51676577e-03]
 [4.95690438e-03]
 [3.73710598e-03]
 [2.79258867e-03]
 [2.06836066e-03]
 [1.51843109e-03]
 [1.10488190e-03]
 [7.96877518e-04]
 [5.69673099e-04]
 [4.03665986e-04]
 [2.83520932e-04]
 [1.97387259e-04]
 [1.36216216e-04]
 [9.31792157e-05]
 [6.31822017e-05]
 [4.24679100e-05]
 [2.82958277e-05]
 [1.86889200e-05]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:32. ch14-5']
response,"[[ 4.04732783e-01]
 [ 4.02805414e-01]
 [ 3.97076774e-01]
 [ 3.87704840e-01]
 [ 3.74944984e-01]
 [ 3.59138608e-01]
 [ 3.40698220e-01]
 [ 3.20089862e-01]
 [ 2.97813917e-01]
 [ 2.74385375e-01]
 [ 2.50314634e-01]
 [ 2.26089801e-01]
 [ 2.02161309e-01]
 [ 1.78929456e-01]
 [ 1.56735271e-01]
 [ 1.35854837e-01]
 [ 1.16497032e-01]
 [ 9.88043946e-02]
 [ 8.28567326e-02]
 [ 6.86769131e-02]
 [ 5.62382728e-02]
 [ 4.54730363e-02]
 [ 3.62811726e-02]
 [ 2.85391789e-02]
 [ 2.21083660e-02]
 [ 1.68423200e-02]
 [ 1.25933167e-02]
 [ 9.21756804e-03]
 [ 6.57926619e-03]
 [ 4.55346827e-03]
 [ 3.02791916e-03]
 [ 1.90395124e-03]
 [ 1.09662068e-03]
 [ 5.34247514e-04]
 [ 1.57521597e-04]
 [-8.16775309e-05]
 [-2.21618867e-04]
 [-2.92111427e-04]
 [-3.15868032e-04]
 [-3.09783205e-04]
 [-2.86087406e-04]
 [-2.53356994e-04]
 [-2.17373078e-04]
 [-1.81832642e-04]
 [-1.48922449e-04]
 [-1.19770566e-04]
 [-9.47924770e-05]
 [-7.39492080e-05]
 [-5.69340836e-05]
 [-4.33032410e-05]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:33. ch15-6']
response,"[[ 9.88370860e-02]
 [ 9.80003002e-02]
 [ 9.55320385e-02]
 [ 9.15550905e-02]
 [ 8.62628506e-02]
 [ 7.99037879e-02]
 [ 7.27622055e-02]
 [ 6.51373556e-02]
 [ 5.73230240e-02]
 [ 4.95894851e-02]
 [ 4.21692823e-02]
 [ 3.52477181e-02]
 [ 2.89583172e-02]
 [ 2.33829566e-02]
 [ 1.85559047e-02]
 [ 1.44707280e-02]
 [ 1.10889046e-02]
 [ 8.34903581e-03]
 [ 6.17571007e-03]
 [ 4.48731959e-03]
 [ 3.20239723e-03]
 [ 2.24429813e-03]
 [ 1.54426107e-03]
 [ 1.04303709e-03]
 [ 6.91361269e-04]
 [ 4.49576547e-04]
 [ 2.86706334e-04]
 [ 1.79232135e-04]
 [ 1.09776334e-04]
 [ 6.58313106e-05]
 [ 3.86219663e-05]
 [ 2.21445979e-05]
 [ 1.23924346e-05]
 [ 6.75678993e-06]
 [ 3.58085780e-06]
 [ 1.83842960e-06]
 [ 9.09899874e-07]
 [ 4.30848338e-07]
 [ 1.92706537e-07]
 [ 7.94863557e-08]
 [ 2.86439400e-08]
 [ 7.57760875e-09]
 [-6.58871170e-11]
 [-2.12412230e-09]
 [-2.14337561e-09]
 [-1.60505209e-09]
 [-1.05292078e-09]
 [-6.37656996e-10]
 [-3.64956032e-10]
 [-1.99890785e-10]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:34. ch15-11']
response,"[[1.70010332e-01]
 [1.69613536e-01]
 [1.68409271e-01]
 [1.66358802e-01]
 [1.63406804e-01]
 [1.59493695e-01]
 [1.54570135e-01]
 [1.48611493e-01]
 [1.41630104e-01]
 [1.33683536e-01]
 [1.24877712e-01]
 [1.15364497e-01]
 [1.05334160e-01]
 [9.50037606e-02]
 [8.46029993e-02]
 [7.43592548e-02]
 [6.44834923e-02]
 [5.51584460e-02]
 [4.65300560e-02]
 [3.87026406e-02]
 [3.17377999e-02]
 [2.56566358e-02]
 [2.04445806e-02]
 [1.60579734e-02]
 [1.24315003e-02]
 [9.48569800e-03]
 [7.13388090e-03]
 [5.28804734e-03]
 [3.86352077e-03]
 [2.78226092e-03]
 [1.97492032e-03]
 [1.38181711e-03]
 [9.53046978e-04]
 [6.47970648e-04]
 [4.34299127e-04]
 [2.86966418e-04]
 [1.86938182e-04]
 [1.20062222e-04]
 [7.60278912e-05]
 [4.74694937e-05]
 [2.92245775e-05]
 [1.77415164e-05]
 [1.06208402e-05]
 [6.27002595e-06]
 [3.65038488e-06]
 [2.09596103e-06]
 [1.18691377e-06]
 [6.62922161e-07]
 [3.65198592e-07]
 [1.98442367e-07]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:35. ch15-12']
response,"[[7.62562651e-01]
 [7.55130763e-01]
 [7.33267040e-01]
 [6.98225711e-01]
 [6.51964112e-01]
 [5.96961659e-01]
 [5.36000259e-01]
 [4.71933169e-01]
 [4.07468726e-01]
 [3.44991097e-01]
 [2.86433020e-01]
 [2.33207143e-01]
 [1.86194303e-01]
 [1.45780396e-01]
 [1.11929025e-01]
 [8.42752503e-02]
 [6.22263380e-02]
 [4.50576627e-02]
 [3.19953529e-02]
 [2.22809052e-02]
 [1.52163519e-02]
 [1.01911784e-02]
 [6.69389710e-03]
 [4.31200554e-03]
 [2.72414603e-03]
 [1.68786486e-03]
 [1.02566812e-03]
 [6.11285214e-04]
 [3.57318087e-04]
 [2.04855052e-04]
 [1.15192893e-04]
 [6.35329537e-05]
 [3.43695658e-05]
 [1.82372026e-05]
 [9.49203555e-06]
 [4.84602297e-06]
 [2.42686043e-06]
 [1.19219092e-06]
 [5.74509400e-07]
 [2.71586150e-07]
 [1.25946537e-07]
 [5.72983465e-08]
 [2.55731614e-08]
 [1.11975376e-08]
 [4.81022922e-09]
 [2.02732569e-09]
 [8.38310953e-10]
 [3.40110412e-10]
 [1.35387040e-10]
 [5.28793028e-11]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:36. ch16-6']
response,"[[ 1.87896789e-01]
 [ 2.00277216e-01]
 [ 2.34655343e-01]
 [ 2.83365748e-01]
 [ 3.35556672e-01]
 [ 3.79572658e-01]
 [ 4.05426228e-01]
 [ 4.06783402e-01]
 [ 3.82037991e-01]
 [ 3.34298725e-01]
 [ 2.70387794e-01]
 [ 1.99174383e-01]
 [ 1.29687650e-01]
 [ 6.94500796e-02]
 [ 2.33605203e-02]
 [-6.71997444e-03]
 [-2.17122330e-02]
 [-2.45720956e-02]
 [-1.93083370e-02]
 [-1.00216502e-02]
 [-1.60405837e-04]
 [ 7.90462248e-03]
 [ 1.29801796e-02]
 [ 1.48924583e-02]
 [ 1.41773139e-02]
 [ 1.17285759e-02]
 [ 8.49116487e-03]
 [ 5.24918268e-03]
 [ 2.52208703e-03]
 [ 5.53695771e-04]
 [-6.36724198e-04]
 [-1.17508628e-03]
 [-1.25272061e-03]
 [-1.06379490e-03]
 [-7.66885737e-04]
 [-4.69457592e-04]
 [-2.29295334e-04]
 [-6.55134439e-05]
 [ 2.73320299e-05]
 [ 6.64450604e-05]
 [ 7.14958710e-05]
 [ 5.92485208e-05]
 [ 4.14431286e-05]
 [ 2.48331650e-05]
 [ 1.23076268e-05]
 [ 4.29847165e-06]
 [ 4.81237438e-09]
 [-1.75409175e-06]
 [-2.05998720e-06]
 [-1.70281381e-06]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:37. ch16-8']
response,"[[-1.53323171e+00]
 [-1.21930352e+00]
 [-4.95867329e-01]
 [ 1.99443089e-01]
 [ 5.85695270e-01]
 [ 6.62636795e-01]
 [ 5.70023724e-01]
 [ 4.30228272e-01]
 [ 3.01775549e-01]
 [ 2.00971512e-01]
 [ 1.27731530e-01]
 [ 7.74855601e-02]
 [ 4.48399403e-02]
 [ 2.47461320e-02]
 [ 1.30229332e-02]
 [ 6.53522522e-03]
 [ 3.12723826e-03]
 [ 1.42695352e-03]
 [ 6.20879183e-04]
 [ 2.57604110e-04]
 [ 1.01917061e-04]
 [ 3.84493863e-05]
 [ 1.38318525e-05]
 [ 4.74481954e-06]
 [ 1.55205628e-06]
 [ 4.84109549e-07]
 [ 1.43988646e-07]
 [ 4.08376987e-08]
 [ 1.10444143e-08]
 [ 2.84821346e-09]
 [ 7.00407513e-10]
 [ 1.64239446e-10]
 [ 3.67242186e-11]
 [ 7.83025799e-12]
 [ 1.59201808e-12]
 [ 3.08651458e-13]
 [ 5.70606990e-14]
 [ 1.00589872e-14]
 [ 1.69090747e-15]
 [ 2.71040284e-16]
 [ 4.14282188e-17]
 [ 6.03819443e-18]
 [ 8.39201674e-19]
 [ 1.11217724e-19]
 [ 1.40549752e-20]
 [ 1.69369256e-21]
 [ 1.94620010e-22]
 [ 2.13249890e-23]
 [ 2.22811990e-24]
 [ 2.21991689e-25]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:4. ch3-6']
response,"[[-2.92327844e-01]
 [-2.90474519e-01]
 [-2.84982681e-01]
 [-2.76052663e-01]
 [-2.64005114e-01]
 [-2.49262273e-01]
 [-2.32323902e-01]
 [-2.13739767e-01]
 [-1.94080735e-01]
 [-1.73910575e-01]
 [-1.53760332e-01]
 [-1.34106830e-01]
 [-1.15356364e-01]
 [-9.78341688e-02]
 [-8.17797131e-02]
 [-6.73474267e-02]
 [-5.46120883e-02]
 [-4.35778570e-02]
 [-3.41897947e-02]
 [-2.63467206e-02]
 [-1.99143260e-02]
 [-1.47376485e-02]
 [-1.06522154e-02]
 [-7.49340145e-03]
 [-5.10377036e-03]
 [-3.33836708e-03]
 [-2.06808829e-03]
 [-1.18136981e-03]
 [-5.84496592e-04]
 [-2.00866567e-04]
 [ 3.04693584e-05]
 [ 1.56701023e-04]
 [ 2.13344468e-04]
 [ 2.26331392e-04]
 [ 2.13969187e-04]
 [ 1.88687450e-04]
 [ 1.58528143e-04]
 [ 1.28368640e-04]
 [ 1.00889647e-04]
 [ 7.73143778e-05]
 [ 5.79528629e-05]
 [ 4.25874397e-05]
 [ 3.07340220e-05]
 [ 2.18099993e-05]
 [ 1.52347685e-05]
 [ 1.04837631e-05]
 [ 7.11198847e-06]
 [ 4.75881411e-06]
 [ 3.14226574e-06]
 [ 2.04831011e-06]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:5. ch3-10']
response,"[[3.91371479e-01]
 [3.89288224e-01]
 [3.83097594e-01]
 [3.72974899e-01]
 [3.59205319e-01]
 [3.42173442e-01]
 [3.22348745e-01]
 [3.00267362e-01]
 [2.76510713e-01]
 [2.51681930e-01]
 [2.26381296e-01]
 [2.01182151e-01]
 [1.76608818e-01]
 [1.53118001e-01]
 [1.31084849e-01]
 [1.10794478e-01]
 [9.24392325e-02]
 [7.61214482e-02]
 [6.18610144e-02]
 [4.96066639e-02]
 [3.92497133e-02]
 [3.06389226e-02]
 [2.35952342e-02]
 [1.79253646e-02]
 [1.34334977e-02]
 [9.93063575e-03]
 [7.24145374e-03]
 [5.20874576e-03]
 [3.69573426e-03]
 [2.58662273e-03]
 [1.78581931e-03]
 [1.21625207e-03]
 [8.17151939e-04]
 [5.41611950e-04]
 [3.54155622e-04]
 [2.28473446e-04]
 [1.45421584e-04]
 [9.13250279e-05]
 [5.65893865e-05]
 [3.46003733e-05]
 [2.08758130e-05]
 [1.24290705e-05]
 [7.30267341e-06]
 [4.23436032e-06]
 [2.42309527e-06]
 [1.36849495e-06]
 [7.62813573e-07]
 [4.19669845e-07]
 [2.27888303e-07]
 [1.22143718e-07]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:6. ch4-8']
